RO工具集/UI工具/1.0UI框架生成工具/Sort Comfs	Tools/UITool/Sort Comfs
RO工具集/第三方插件工具/ProGrids/Decrease Grid Size	Tools/ProGrids/Decrease Grid Size
RO工具集/第三方插件工具/ProGrids/Increase Grid Size	Tools/ProGrids/Increase Grid Size
RO工具集/第三方插件工具/ProGrids/Decrease Grid Size	Tools/ProGrids/Decrease Grid Size
RO工具集/第三方插件工具/ProGrids/Cycle SceneView Projection	Tools/ProGrids/Cycle SceneView Projection
RO工具集/第三方插件工具/ProGrids/Close ProGrids	Tools/ProGrids/Close ProGrids
RO工具集/第三方插件工具/ProGrids/Close ProGrids	Tools/ProGrids/Close ProGrids
RO工具集/第三方插件工具/ProGrids/About	Tools/ProGrids/About
RO工具集/AssetBundle工具/RoabInfoTool	Tools/ResTools/RoabInfoTool
RO工具集/AssetBundle工具/ABTools/检查AB冗余	ROTools/ABTools/检查AB冗余
RO工具集/AssetBundle工具/ABTools/Encrypt AB	ROTools/ABTools/Encrypt AB
RO工具集/AssetBundle工具/ABTools/Builder Panel &0	ROTools/ABTools/Builder Panel &0
RO工具集/AssetBundle工具/ABTools/AssetBundle Detail	ROTools/ABTools/AssetBundle Detail
RO工具集/AssetBundle工具/ABTools/XBuild/XBuildEditor	ROTools/ABTools/XBuild/XBuildEditor
RO工具集/AssetBundle工具/PC包/编译PC包DLL(需要配置msbuild+代码权限)	ROTools/ABTools/PC包/编译PC包DLL(需要配置msbuild+代码权限)
RO工具集/AssetBundle工具/PC包/打PC包+编译dll(需要配置msbuild+代码权限)	ROTools/ABTools/PC包/打PC包+编译dll(需要配置msbuild+代码权限)
RO工具集/AssetBundle工具/PC包/打PC包	ROTools/ABTools/PC包/打PC包
RO工具集/AssetBundle工具/ABTools/Enable Run With Dll	ROTools/ABTools/Enable Run With Dll
RO工具集/AssetBundle工具/ABTools/Build IOS	ROTools/ABTools/Build IOS
RO工具集/AssetBundle工具/ABTools/Build Android	ROTools/ABTools/Build Android
Lua/LuaTools/Lua Coverage	LuaTools/Lua Coverage
Lua/LuaTools/LuaFast 便捷测试	LuaTools/LuaFast 便捷测试
Lua/LuaTools/Lua Profiler/Attach Lua Profiler	LuaTools/Lua Profiler/Attach Lua Profiler
Lua/LuaTools/Lua Profiler/Detach Lua Profiler	LuaTools/Lua Profiler/Detach Lua Profiler
Lua/LuaTools/Lua Memory Tools/Snap Memory	LuaTools/Lua Memory Tools/Snap Memory
Lua/lua 脚本加密/EncryLuaZip	ROTools/LuaTools/EncryLuaZip
Lua/lua 脚本加密/EncryLuaFileAndSendToMuMu	ROTools/LuaTools/EncryLuaFileAndSendToMuMu
Lua/lua 脚本加密/EncryLuaFile	ROTools/LuaTools/EncryLuaFile
Lua/lua 脚本加密/TestLuaTool	ROTools/LuaTools/TestLuaTool
Lua/Lua Profiler Window	Window/Lua Profiler Window
RO工具集/本地化工具/本地化资源移动 (原MoveLangRes)	Assets/ROTools/Localization/移动资源到语言目录
RO工具集/本地化工具/本地化资源移动 (原MoveLangRes)	ROTools/Localization/语言资源工具（移动资源）
RO工具集/本地化工具/编辑器预览海外资源	ROTools/Localization/预览当前地区资源
RO工具集/本地化工具/本地化文本工具	ROTools/Localization/本地化文本工具
RO工具集/本地化工具/切换到日本	ROTools/Localization/切换到日本
RO工具集/本地化工具/切换到日本	ROTools/Localization/切换到日本
RO工具集/本地化工具/切换到港澳台	ROTools/Localization/切换到港澳台
RO工具集/本地化工具/切换到港澳台	ROTools/Localization/切换到港澳台
RO工具集/本地化工具/切换到韩国	ROTools/Localization/切换到韩国
RO工具集/本地化工具/切换到韩国	ROTools/Localization/切换到韩国
RO工具集/本地化工具/切换到北美	ROTools/Localization/切换到北美
RO工具集/本地化工具/切换到北美	ROTools/Localization/切换到北美
RO工具集/本地化工具/切换到中国	ROTools/Localization/切换到中国
RO工具集/本地化工具/切换到中国	ROTools/Localization/切换到中国
RO工具集/本地化工具/Helper/替换Lua代码中的所有字符占位符	ROTools/Localization/Helper/将Lua代码中的所有字符占位符
RO工具集/本地化工具/Helper/Create LangResConfig	ROTools/Localization/Helper/Create LangResConfig
RO工具集/本地化工具/打开翻译流程工具	ROTools/Localization/打开翻译流程工具
RO工具集/本地化工具/Helper/批量刷Atlas&Texture本地化组件（定向到中文）	ROTools/Localization/Helper/批量刷Atlas&Texture本地化组件（定向到中文）
RO工具集/本地化工具/Helper/Create Font Asset	ROTools/Localization/Helper/Create Font Asset
RO工具集/本地化工具/[测试用]DebugTool	ROTools/Localization/[测试用]DebugTool
战斗编辑工具/Neo 编辑器/打开技能编辑器	Neo编辑器/打开技能编辑器
战斗编辑工具/Neo 编辑器/打开数据编辑器	Neo编辑器/打开数据编辑器
战斗编辑工具/SkillTools/Select Hoster #`	ROTools/SkillTools/Select Hoster #`
战斗编辑工具/SkillTools/GotoBandpose or Back to anim #F1	ROTools/SkillTools/GotoBandpose or Back to anim #F1
战斗编辑工具/SkillTools/Generate All Bytes	ROTools/SkillTools/Generate All Bytes
战斗编辑工具/SkillTools/Copy Male To Female %&i	ROTools/SkillTools/Copy Male To Female %&i
战斗编辑工具/SkillTools/Create Skill %i	ROTools/SkillTools/Create Skill %i
战斗编辑工具/SkillTools/MSkillFxCg &x	Window/SkillTools/MSkillFxCg &x
战斗编辑工具/SkillTools/Create Curve	Assets/ROTools/SkillTools/Create Curve
战斗编辑工具/SkillTools/Create Color SkillRim	Assets/ROTools/SkillTools/Create Color SkillRim
战斗编辑工具/SkillTools/Create Color Palette	Assets/ROTools/SkillTools/Create Color Palette
战斗编辑工具/场景工具/ProcessCurSceneLODGroup	Tools/ProcessCurSceneLODGroup
战斗编辑工具/场景工具/SimpleLOD	Tools/SimpleLOD
战斗编辑工具/场景工具/SimpleLOD	Tools/SimpleLOD
战斗编辑工具/场景工具/SceneTools/SaveActiveSceneSVC	ROTools/SceneTools/SaveActiveSceneSVC
战斗编辑工具/场景工具/SceneTools/整理场景中触发器数据	ROTools/SceneTools/整理场景中触发器数据
战斗编辑工具/场景工具/SceneTools/快速创建改变视角碰撞体 #x	ROTools/SceneTools/快速创建改变视角碰撞体 #x
战斗编辑工具/场景工具/SceneTools/批量发布设置运行时场景	ROTools/SceneTools/批量发布设置运行时场景
战斗编辑工具/场景工具/SceneTools/批量发布设置美术编辑场景	ROTools/SceneTools/批量发布设置美术编辑场景
战斗编辑工具/场景工具/SceneTools/HeightMapEditor	ROTools/SceneTools/HeightMapEditor
战斗编辑工具/场景工具/SceneTools/Map Editor	ROTools/SceneTools/Map Editor
战斗编辑工具/场景工具/SceneTools/Rush SceneEditor Xml	ROTools/SceneTools/Rush SceneEditor Xml
战斗编辑工具/场景工具/SceneTools/Rush SceneEditor Xml By SceneTable	ROTools/SceneTools/Rush SceneEditor Xml By SceneTable
战斗编辑工具/场景工具/SceneTools/BakePanel  #%&B	BakePanel  #%&B
战斗编辑工具/场景工具/SceneTools/Load #%;	ROTools/SceneTools/Load #%;
战斗编辑工具/场景工具/SceneTools/TerrianEditor	ROTools/SceneTools/TerrianEditor
战斗编辑工具/场景工具/SceneTools/生成场景预制体	ROTools/SceneTools/生成场景预制体
战斗编辑工具/场景工具/SceneTools/GrassEditor	ROTools/SceneTools/GrassEditor
战斗编辑工具/场景工具/SceneTools/TriangleCount	ROTools/SceneTools/TriangleCount
战斗编辑工具/场景工具/SceneTools/刷新场景到EditorBuildSetting	ROTools/SceneTools/刷新场景到EditorBuildSetting
战斗编辑工具/场景工具/SceneTools/Pause %x	ROTools/SceneTools/Pause %x
战斗编辑工具/场景工具/切换场景/Open Pre Scene %&g	ROTools/Other/Open Pre Scene %&g
战斗编辑工具/场景工具/切换场景/Open Game Scene %g	ROTools/Other/Open Game Scene %g
战斗编辑工具/场景工具/Fresh Scene Prefab生成bytes	ROTools/FreshData/Fresh Scene Prefab
战斗编辑工具/场景工具/各场景NPC波利信息	ROTools/BoliGroupPosTool
战斗编辑工具/场景工具/OpenSceneEditor	ROTools/OpenSceneEditor
战斗编辑工具/场景工具/任务镜头参数工具	Window/任务镜头参数工具
战斗编辑工具/场景工具/SceneTriggerObject/添加球形触发器对象	Window/SceneTriggerObject/添加球形触发器对象
战斗编辑工具/场景工具/SceneTriggerObject/添加方块形触发器对象	Window/SceneTriggerObject/添加方块形触发器对象
战斗编辑工具/场景工具/SceneSelectionFilter	Window/SceneSelectionFilter
战斗编辑工具/场景工具/带值拷贝	GameObject/带值拷贝
战斗编辑工具/场景工具/Update Scene with Prefab Lightmaps	Assets/Update Scene with Prefab Lightmaps
战斗编辑工具/场景工具/Bake Prefab Lightmaps	Assets/Bake Prefab Lightmaps
战斗编辑工具/场景工具/AutoLOD/Remove LODs	Assets/AutoLOD/Remove LODs
战斗编辑工具/场景工具/AutoLOD/Remove LODs	Assets/AutoLOD/Remove LODs
战斗编辑工具/场景工具/AutoLOD/Generate LOD	Assets/AutoLOD/Generate LOD
战斗编辑工具/场景工具/AutoLOD/Generate LOD	Assets/AutoLOD/Generate LOD
战斗编辑工具/场景工具/SceneEditor/将此对象设置为模板	GameObject/SceneEditor/将此对象设置为模板
战斗编辑工具/场景工具/SceneEditor/添加一个模板项	GameObject/SceneEditor/添加一个模板项
战斗编辑工具/场景工具/Auto Light Probe Group	GameObject/Auto Light Probe Group
战斗编辑工具/场景工具/场景节点按材质->网格方式重命名及排序	GameObject/场景节点按材质->网格方式重命名及排序
战斗编辑工具/场景工具/Light Beam	GameObject/Create Other/Light Beam
战斗编辑工具/场景工具/场景交互物件	GameObject/SceneTool/场景交互物件
战斗编辑工具/场景工具/AutoLOD/Remove Children LODGroups	GameObject/AutoLOD/Remove Children LODGroups
战斗编辑工具/场景工具/AutoLOD/Generate LODs (Prefabs and Scene GameObjects)	GameObject/AutoLOD/Generate LODs (Prefabs and Scene GameObjects)
战斗编辑工具/场景工具/AutoLOD/Generate LODs (Prefabs and Scene GameObjects)	GameObject/AutoLOD/Generate LODs (Prefabs and Scene GameObjects)
战斗编辑工具/场景工具/AutoLOD/Grid Placement Utility	GameObject/AutoLOD/Grid Placement Utility
RO工具集/其他工具/ClearProgressBar	Tools/ClearProgressBar
RO工具集/其他工具/StatisticAllResources	Tools/ResTools/ResStatistic
RO工具集/其他工具/Hotfix Tools/Config Editor	ROTools/Hotfix Tools/Config Editor
RO工具集/其他工具/Hotfix Tools/Sign MPlatformConfig	ROTools/Hotfix Tools/Sign MPlatformConfig
RO工具集/其他工具/拍照点记录工具	ROTools/Other/拍照点记录工具
RO工具集/其他工具/防剔除文件生成 #%F12	ROTools/Other/防剔除文件生成 #%F12
RO工具集/其他工具/Hierarchy窗口设置/窗口中物体右侧关闭勾选框 (原GameObject Active Toggle Close)	ROTools/HierarchySet/GameObject Active Toggle Close
RO工具集/其他工具/Hierarchy窗口设置/窗口中物体右侧开启勾选框 (原GameObject Active Toggle Open)	ROTools/HierarchySet/GameObject Active Toggle Open
RO工具集/其他工具/Open UUIDObjectPool Debugger	ROTools/Debugger/Open UUIDObjectPool Debugger
RO工具集/其他工具/导航工具/导航数据生成工具	ROTools/PathTools/导航数据生成工具
RO工具集/其他工具/Emoji工具/Build Emoji	ROTools/Emoji Tools/Build Emoji
RO工具集/其他工具/废资源检查/分析资源空间占比	ROTools/废资源检查/分析资源空间占比
RO工具集/其他工具/废资源检查/删除没用的文件	ROTools/废资源检查/删除没用的文件
RO工具集/其他工具/废资源检查/检查动画	ROTools/废资源检查/检查动画
RO工具集/其他工具/废资源检查/检查特效	ROTools/废资源检查/检查特效
RO工具集/其他工具/废资源检查/检查模型	ROTools/废资源检查/检查模型
RO工具集/其他工具/废资源检查/检查小地图	ROTools/废资源检查/检查小地图
RO工具集/其他工具/废资源检查/检查场景	ROTools/废资源检查/检查场景
RO工具集/其他工具/Theater/创建 MTheaterCameraAsset Asset	ROTools/Theater/Create Asset
RO工具集/其他工具/清除本地数据/清除所有	ROTools/清除本地数据/清除所有
RO工具集/其他工具/清除本地数据/清除首包解压标记	ROTools/清除本地数据/清除首包解压标记
RO工具集/其他工具/卸载rocommongamelibs.dll	ROTools/卸载rocommongamelibs.dll
RO工具集/其他工具/设置周年庆测试账号	ROTools/设置周年庆测试账号
RO工具集/其他工具/Export Preload Paths to preload.txt	ROTools/Export Preload Paths
RO工具集/其他工具/场景、技能数据 protobuffer转xml (原PbEditor)	ROTools/PbEditor
RO工具集/其他工具/Reporter/创建物体添加Reporter脚本 配合Lua脚本记录日志 (原Create)	Reporter/Create
RO工具集/其他工具/MemoryProfiler	Window/MemoryProfiler
RO工具集/其他工具/MemoryProfilerInspect	Window/MemoryProfilerInspect
RO工具集/其他工具/资源快速调整/选出有丢失材质或纹理的预设	Assets/资源快速调整/选出有丢失材质或纹理的预设
RO工具集/其他工具/资源快速调整/所选动画组件规范设置	Assets/资源快速调整/所选动画组件规范设置
RO工具集/其他工具/资源快速调整/当前目录下所有可调整资源	Assets/资源快速调整/当前目录下所有可调整资源
RO工具集/其他工具/资源快速调整/处理预设	Assets/资源快速调整/处理预设
RO工具集/其他工具/资源快速调整/处理纹理	Assets/资源快速调整/处理纹理
RO工具集/其他工具/资源快速调整/处理特效	Assets/资源快速调整/处理特效
RO工具集/其他工具/资源快速调整/处理模型	Assets/资源快速调整/处理模型
RO工具集/其他工具/资源快速调整/处理材质	Assets/资源快速调整/处理材质
RO工具集/其他工具/资源快速调整/处理动画	Assets/资源快速调整/处理动画
RO工具集/其他工具/资源快速调整/一键处理特效	Assets/资源快速调整/一键处理特效
RO工具集/其他工具/资源快速调整/一键处理挂件	Assets/资源快速调整/一键处理挂件
RO工具集/其他工具/资源快速调整/一键处理场景	Assets/资源快速调整/一键处理场景
RO工具集/其他工具/资源快速调整/修改MLuaUIGroup ClassName	Assets/资源快速调整/修改MLuaUIGroup ClassName
RO工具集/其他工具/导出/选中的assets文件写成Json数据	Assets/导出/Json数据
RO工具集/其他工具/导出/选中的assets文件写成Binary数据	Assets/导出/Binary数据
RO工具集/其他工具/编译/触发器	Assets/编译/触发器
RO工具集/其他工具/编译/数据文件	Assets/编译/数据文件
RO工具集/其他工具/编译/AI	Assets/编译/AI
RO工具集/其他工具/选中物体然后反选含有_bandpose的物体	Assets/Select All Model Without BindPose In Folder
RO工具集/其他工具/保存所有资源 (原SaveAllAsset)	Assets/SaveAsset
RO工具集/其他工具/Unload Unused Assets	GameObject/Clean
RO工具集/其他工具/创建物体ClimbMesh (原Climbing Zone)	GameObject/Climbing Zone
RO工具集/其他工具/Align View to Selected (hotkey) #&f	GameObject/Align View to Selected (hotkey) #&f
RO工具集/其他工具/GPU Skinning/Create Vertex Anim Mesh	Assets/GPU Skinning/Create Vertex Anim Mesh
RO工具集/其他工具/GPU Skinning/Create GPU Skinning Mesh	Assets/GPU Skinning/Create GPU Skinning Mesh
RO工具集/其他工具/创建AssetRule ScriptableObject (原Create Asset Auditing Rule)	Assets/Create Asset Auditing Rule
RO工具集/其他工具/创建AssetPolicy ScriptableObject (原Create Asset Policy)	Assets/Create Asset Policy
